State,SiteName,Organization,LandUse,Latitude,Longitude,StudyDate_N15,BIOME,DrainageArea_ha,PCT_NATVEG,PCT_AGR,PCT_URB,PCT_CHANSLOPE,Discharge_Ls,Width_m,v_mmin,Depth_m,WaterTemp_C,NO3_ugNL,NH4_ugNL,SRP_ugL,DOC_mgL,TotalNO3UptakeRate_m,DenitrificationRate_m,NOTES
MA,Cart Creek,LINXII,REF,42.77133,-70.91995,15-Jul-03,deciduous_n,395.7,56.6,8,10.7,0.01,4.8,2.5,0.6,0.18,17.9,15,293,1,8.7,2.81E-03,NaN,Land cover total does not include 24.8% wetlands
MA,IS_104,LINXII,URB,42.53797,-71.20925,29-Jul-03,deciduous_n,132.9,12.5,5.4,65.9,0.01,2.1,1.3,0.9,0.11,17.1,1336,121,2,2.8,7.03E-04,4.33E-04,Land cover total does not include 16.2% wetlands
MA,Boxford,LINXII,REF,42.64177,-70.9943,27-Jul-04,deciduous_n,155.2,79.9,0,1.4,0.02,12.2,1.5,4,0.12,19.8,53,13,9,6.8,7.29E-04,1.95E-04,Land cover total does not include 18.7% wetlands
MA,Runaway Brook,LINXII,AGR,42.64763,-70.8597,29-Jun-04,deciduous_n,39,5.7,91.2,0,0.01,0.7,0.6,1.1,0.07,16.3,1164,80,8,2.1,1.02E-03,2.52E-04,Land cover total does not include 3.1% wetlands
MA,Long Meadow Brook,LINXII,AGR,42.65252,-70.848,13-Jul-04,deciduous_n,89.2,26,67.6,1.1,0.01,2.4,1.1,2.2,0.06,16.6,989,63,11,3.5,5.50E-04,5.35E-04,Land cover total does not include 5.4% wetlands
MA,Gravelly Brook,LINXII,REF,42.66302,-70.90089,9-Aug-05,deciduous_n,533.9,65.1,2.2,5,0.43,2,2.5,1.1,0.04,21.4,112,435,80,25.6,NaN,NaN,Land cover total does not include 27.7% wetlands
MA,Black Brook,LINXII,AGR,42.64428,-70.87115,12-Jul-05,deciduous_n,620.4,46.1,19.7,10.9,0.56,120.1,2.6,2.5,1.12,22.6,50,31,34,13.9,2.63E-04,7.46E-05,Land cover total does not include 23.2% wetlands
MA,Sawmill Brook,LINXII,URB,42.52238,-71.186,26-Jul-05,deciduous_n,402.1,17,4.2,72.2,0.01,4.9,2.7,0.8,0.15,21.2,1025,39,11,10,2.47E-04,1.60E-04,Land cover total does not include 6.5% wetlands
MA,IS_118,LINXII,URB,42.58234,-71.07825,7-Jul-05,deciduous_n,201.5,36.5,3.9,46.7,0.68,11.3,1.7,4.1,0.09,18.7,513,254,12,12.5,2.17E-04,2.17E-04,Land cover total does not include 12.9% wetlands
NC,Hugh White Creek,LINXII,REF,35.04955,-83.43058,23-May-03,deciduous_s,19.8,100,0,0,,19.4,3.7,6.7,0.05,12.7,7,3,3,0.4,2.36E-03,NaN,
